FID,Area (m),area_unit,Roll #,Lot-Blk-Plan,Legal,Lot,Block,Plan,HOUSE #,HOUSEHALF,Street Name,St. Address,LOTBLKPLN,Roll # (Short),subdivision,street_number,route,locality,administrative_area_level_1,administrative_area_level_2,country,postal_code,latitude,longitude
596164,576.18412201,Metres,22165897000,Lot:3 Block:29 Plan:092 1781,"",3,29,092 1781,7307,"",40 Street,7307 40 Street,3-29-092 1781,165897,City of Lloydminster,7307,40 Street,Lloydminster,Alberta,Division No. 10,Canada,,53.2718006,-110.05236
596165,503.772562,Metres,22165896000,Lot:2 Block:29 Plan:092 1781,"",2,29,092 1781,7309,"",40 Street,7309 40 Street,2-29-092 1781,165896,City of Lloydminster,7309,40 Street,Lloydminster,Saskatchewan,,Canada,T9V 1B2,53.2743246,-110.0056174
596166,484.32793150,Metres,22165895000,Lot:1 Block:29 Plan:092 1781,"",1,29,092 1781,7311,"",40 Street,7311 40 Street,1-29-092 1781,165895,City of Lloydminster,7311,40 Street,Lloydminster,Saskatchewan,,Canada,T9V 1B2,53.2743246,-110.0056174
596167,536.14538450,Metres,22165891000,Lot:21 Block:30 Plan:092 1781,"",21,30,092 1781,7308,"",40 Street,7308 40 Street,21-30-092 1781,165891,City of Lloydminster,7308,40 Street,Lloydminster,Saskatchewan,Division No. 17,Canada,S9V 0C3,53.27429859999999,-110.0026087
596168,560.872465,Metres,22165890000,Lot:20 Block:30 Plan:092 1781,"",20,30,092 1781,7306,"",40 Street,7306 40 Street,20-30-092 1781,165890,City of Lloydminster,7306,40 Street,Lloydminster,Alberta,Division No. 10,Canada,T9V 2K4,53.2721002,-110.0524984
596169,597.36592151,Metres,22165889000,Lot:19 Block:30 Plan:092 1781,"",19,30,092 1781,7304,"",40 Street,7304 40 Street,19-30-092 1781,165889,City of Lloydminster,7304,40 Street,Lloydminster,Alberta,Division No. 10,Canada,T9V 2K4,53.272131,-110.0522795
596170,681.69322065,Metres,22165888000,Lot:18 Block:30 Plan:092 1781,"",18,30,092 1781,7302,"",40 Street,7302 40 Street,18-30-092 1781,165888,City of Lloydminster,7302,40 Street,Lloydminster,Alberta,Division No. 10,Canada,,53.2719317,-110.0523127
596171,657.36387540,Metres,22165887000,Lot:17 Block:30 Plan:092 1781,"",17,30,092 1781,7216,"",40 Street,7216 40 Street,17-30-092 1781,165887,City of Lloydminster,7216,40 Street,Lloydminster,Alberta,Division No. 10,Canada,,53.2723892,-110.0517661
596172,684.64328415,Metres,22165886000,Lot:16 Block:30 Plan:092 1781,"",16,30,092 1781,7214,"",40 Street,7214 40 Street,16-30-092 1781,165886,City of Lloydminster,7214,40 Street,Lloydminster,Alberta,Division No. 10,Canada,T9V 2H6,53.2725107,-110.051575
596173,576.917687,Metres,22165885000,Lot:15 Block:30 Plan:092 1781,"",15,30,092 1781,7212,"",40 Street,7212 40 Street,15-30-092 1781,165885,City of Lloydminster,7212,40 Street,Lloydminster,Alberta,Division No. 10,Canada,T9V 2H6,53.2725915,-110.0514428
596174,480.43066905,Metres,22165882000,Lot:14 Block:30 Plan:092 1781,"",14,30,092 1781,7210,"",40 Street,7210 40 Street,14-30-092 1781,165882,City of Lloydminster,7210,40 Street,Lloydminster,Alberta,Division No. 10,Canada,,53.2723763,-110.0514295
596175,511.31627514,Metres,22165881000,Lot:13 Block:30 Plan:092 1781,"",13,30,092 1781,7208,"",40 Street,7208 40 Street,13-30-092 1781,165881,City of Lloydminster,7208,40 Street,Lloydminster,Alberta,Division No. 10,Canada,T9V 2H8,53.2728495,-110.051058
596176,511.60186440,Metres,22165880000,Lot:12 Block:30 Plan:092 1781,"",12,30,092 1781,7206,"",40 Street,7206 40 Street,12-30-092 1781,165880,City of Lloydminster,7206,40 Street,Lloydminster,Alberta,Division No. 10,Canada,T9V 2H8,53.2729049,-110.0509481
596177,515.88792240,Metres,22165879000,Lot:11 Block:30 Plan:092 1781,"",11,30,092 1781,7204,"",40 Street,7204 40 Street,11-30-092 1781,165879,City of Lloydminster,7204,40 Street,Lloydminster,Alberta,Division No. 10,Canada,,53.2729655,-110.0508103
596178,527.81643930,Metres,22165878000,Lot:10 Block:30 Plan:092 1781,"",10,30,092 1781,7202,"",40 Street,7202 40 Street,10-30-092 1781,165878,City of Lloydminster,7202,40 Street,Lloydminster,Alberta,Division No. 10,Canada,,53.2727904,-110.0508148
596179,535.08402085,Metres,22165877000,Lot:9 Block:30 Plan:092 1781,"",9,30,092 1781,7114,"",40 Street,7114 40 Street,9-30-092 1781,165877,City of Lloydminster,7114,40 Street,Lloydminster,Alberta,Division No. 10,Canada,T9V 2H8,53.27313119999999,-110.0504743
596180,514.92596374,Metres,22165876000,Lot:8 Block:30 Plan:092 1781,"",8,30,092 1781,7112,"",40 Street,7112 40 Street,8-30-092 1781,165876,City of Lloydminster,7112,40 Street,Lloydminster,Alberta,Division No. 10,Canada,T9V 2H8,53.2732046,-110.0502562
596181,508.96346355,Metres,22165875000,Lot:7 Block:30 Plan:092 1781,"",7,30,092 1781,7110,"",40 Street,7110 40 Street,7-30-092 1781,165875,City of Lloydminster,7110,40 Street,Lloydminster,Alberta,Division No. 10,Canada,,53.2732626,-110.0500883
596182,491.76646346,Metres,22165874000,Lot:6 Block:30 Plan:092 1781,"",6,30,092 1781,7108,"",40 Street,7108 40 Street,6-30-092 1781,165874,City of Lloydminster,7108,40 Street,Lloydminster,Alberta,Division No. 10,Canada,,53.2733054,-110.0498483
596183,477.00839716,Metres,22165873000,Lot:5 Block:30 Plan:092 1781,"",5,30,092 1781,7106,"",40 Street,7106 40 Street,5-30-092 1781,165873,City of Lloydminster,7106,40 Street,Lloydminster,Alberta,Division No. 10,Canada,T9V 2H8,53.2733284,-110.049714
596184,557.88093899,Metres,22165872000,Lot:4 Block:30 Plan:092 1781,"",4,30,092 1781,4002,"",71 Avenue,4002 71 Avenue,4-30-092 1781,165872,City of Lloydminster,4002,71 Avenue,Lloydminster,Alberta,Division No. 10,Canada,T9V 2H8,53.2735096,-110.0488498
596185,609.13779347,Metres,22165871000,Lot:3 Block:30 Plan:092 1781,"",3,30,092 1781,4004,"",71 Avenue,4004 71 Avenue,3-30-092 1781,165871,City of Lloydminster,4004,71 Avenue,Lloydminster,Alberta,Division No. 10,Canada,T9V 2H8,53.2735251,-110.0491652
596186,670.65148171,Metres,22165870000,Lot:2 Block:30 Plan:092 1781,"",2,30,092 1781,4006,"",71 Avenue,4006 71 Avenue,2-30-092 1781,165870,City of Lloydminster,4006,71 Avenue,Lloydminster,Alberta,Division No. 10,Canada,T9V 2H8,53.2736534,-110.0492228
596187,553.22726166,Metres,22165867000,Lot:24 Block:28 Plan:092 1781,"",24,28,092 1781,4003,"",71 Avenue,4003 71 Avenue,24-28-092 1781,165867,City of Lloydminster,4003,71 Avenue,Lloydminster,Alberta,Division No. 10,Canada,T9V 2H8,53.273575,-110.0486732
596188,517.72119557,Metres,22165866000,Lot:25 Block:28 Plan:092 1781,"",25,28,092 1781,4001,"",71 Avenue,4001 71 Avenue,25-28-092 1781,165866,City of Lloydminster,4001,71 Avenue,Lloydminster,Alberta,Division No. 10,Canada,T9V 2H8,53.2734788,-110.0486571
596189,468.04571252,Metres,22165865000,Lot:26 Block:28 Plan:092 1781,"",26,28,092 1781,3917,"",71 Avenue,3917 71 Avenue,26-28-092 1781,165865,City of Lloydminster,3917,71 Avenue,Lloydminster,Alberta,Division No. 10,Canada,,53.2730644,-110.048733
596190,512.06899487,Metres,22165864000,Lot:27 Block:28 Plan:092 1781,"",27,28,092 1781,3915,"",71 Avenue,3915 71 Avenue,27-28-092 1781,165864,City of Lloydminster,3915,71 Avenue,Lloydminster,Alberta,,Canada,,53.2732451,-110.0486232
596191,499.51078653,Metres,22165863000,Lot:28 Block:28 Plan:092 1781,"",28,28,092 1781,3913,"",71 Avenue,3913 71 Avenue,28-28-092 1781,165863,City of Lloydminster,3913,71 Avenue,Lloydminster,Alberta,Division No. 10,Canada,,53.2730819,-110.0485468
596192,495.74529537,Metres,22165862000,Lot:29 Block:28 Plan:092 1781,"",29,28,092 1781,3911,"",71 Avenue,3911 71 Avenue,29-28-092 1781,165862,City of Lloydminster,3911,71 Avenue,Lloydminster,Alberta,Division No. 10,Canada,T9V 2A5,53.2729894,-110.0485219
596193,508.29853672,Metres,22165861000,Lot:30 Block:28 Plan:092 1781,"",30,28,092 1781,3909,"",71 Avenue,3909 71 Avenue,30-28-092 1781,165861,City of Lloydminster,3909,71 Avenue,Lloydminster,Alberta,Division No. 10,Canada,,53.27297189999999,-110.0487087
596194,12132.44978174,Metres,21181067000,Lot:9 Block:3 Plan:092 1181,"",9,3,092 1181,6401,"",63 Avenue,6401 63 Avenue,9-3-092 1181,181067,City of Lloydminster,6401,63 Avenue,Blackfoot,Alberta,Division No. 10,Canada,T0B 0L0,53.2956375,-110.03678
596195,50.98140048,Metres,22190276000,Lot:51MR Block:57 Plan:082 9805,"",51MR,57,082 9805,54,"",12 Street,54 12 Street,51MR-57-082 9805,190276,City of Lloydminster,,12 Street,Lloydminster,,,Canada,,53.2489213,-109.9964039
596196,509.32611399,Metres,22190271000,Lot:58 Block:57 Plan:082 9805,"",58,57,082 9805,1309,"",54 Avenue Close,1309 54 Avenue Close,58-57-082 9805,190271,City of Lloydminster,1309,54 Avenue Close,Lloydminster,Alberta,Division No. 10,Canada,T9V 2K8,53.2497226,-110.0181538
596197,485.26798639,Metres,22190272000,Lot:59 Block:57 Plan:082 9805,"",59,57,082 9805,1307,"",54 Avenue Close,1307 54 Avenue Close,59-57-082 9805,190272,City of Lloydminster,1307,54 Avenue Close,Lloydminster,Alberta,Division No. 10,Canada,T9V 2K8,53.24960609999999,-110.0181147
596198,716.46265105,Metres,22190273000,Lot:60 Block:57 Plan:082 9805,"",60,57,082 9805,1305,"",54 Avenue Close,1305 54 Avenue Close,60-57-082 9805,190273,City of Lloydminster,1305,54 Avenue Close,Lloydminster,Alberta,Division No. 10,Canada,T9V 2K8,53.2495781,-110.0184332
596199,1026.16134417,Metres,22190274000,Lot:61 Block:57 Plan:082 9805,"",61,57,082 9805,1303,"",54 Avenue Close,1303 54 Avenue Close,61-57-082 9805,190274,City of Lloydminster,1303,54 Avenue Close,Lloydminster,Alberta,Division No. 10,Canada,T9V 2K8,53.2495461,-110.0184343
596200,939.72764772,Metres,22190275000,Lot:62 Block:57 Plan:082 9805,"",62,57,082 9805,1301,"",54 Avenue Close,1301 54 Avenue Close,62-57-082 9805,190275,City of Lloydminster,1301,54 Avenue Close,Lloydminster,Alberta,Division No. 10,Canada,T9V 2K8,53.2493513,-110.0184214
596201,1028.70004625,Metres,22190277000,Lot:63 Block:57 Plan:082 9805,"",63,57,082 9805,1302,"",54 Avenue Close,1302 54 Avenue Close,63-57-082 9805,190277,City of Lloydminster,1302,54 Avenue Close,Lloydminster,Alberta,Division No. 10,Canada,T9V 2K8,53.24953009999999,-110.0184349
596202,718.82508435,Metres,22190278000,Lot:64 Block:57 Plan:082 9805,"",64,57,082 9805,1304,"",54 Avenue Close,1304 54 Avenue Close,64-57-082 9805,190278,City of Lloydminster,1304,54 Avenue Close,Lloydminster,Alberta,Division No. 10,Canada,T9V 2K1,53.249498,-110.0188171
596203,479.491944,Metres,22190279000,Lot:65 Block:57 Plan:082 9805,"",65,57,082 9805,1306,"",54 Avenue Close,1306 54 Avenue Close,65-57-082 9805,190279,City of Lloydminster,1306,54 Avenue Close,Lloydminster,Alberta,Division No. 10,Canada,T9V 2K1,53.249602,-110.0188819
596204,508.52948751,Metres,22190280000,Lot:66 Block:57 Plan:082 9805,"",66,57,082 9805,1308,"",54 Avenue Close,1308 54 Avenue Close,66-57-082 9805,190280,City of Lloydminster,1308,54 Avenue Close,Lloydminster,Alberta,Division No. 10,Canada,T9V 2K8,53.249668,-110.0184301
596205,534.83065551,Metres,22190288000,Lot:72 Block:57 Plan:082 9805,"",72,57,082 9805,1320,"",54 Avenue Close,1320 54 Avenue Close,72-57-082 9805,190288,City of Lloydminster,1320,54 Avenue Close,Lloydminster,Alberta,Division No. 10,Canada,T9V 2K8,53.2503798,-110.0184054
596206,552.449513,Metres,22190287000,Lot:71 Block:57 Plan:082 9805,"",71,57,082 9805,1318,"",54 Avenue Close,1318 54 Avenue Close,71-57-082 9805,190287,City of Lloydminster,1318,54 Avenue Close,Lloydminster,Alberta,Division No. 10,Canada,T9V 2K8,53.25024519999999,-110.01841
596207,552.81457549,Metres,22190286000,Lot:70 Block:57 Plan:082 9805,"",70,57,082 9805,1316,"",54 Avenue Close,1316 54 Avenue Close,70-57-082 9805,190286,City of Lloydminster,1316,54 Avenue Close,Lloydminster,Alberta,Division No. 10,Canada,T9V 2K8,53.250136,-110.0184138
596208,555.41886751,Metres,22190284000,Lot:69 Block:57 Plan:082 9805,"",69,57,082 9805,1314,"",54 Avenue Close,1314 54 Avenue Close,69-57-082 9805,190284,City of Lloydminster,1314,54 Avenue Close,Lloydminster,Alberta,Division No. 10,Canada,T9V 2K8,53.2500268,-110.0184176
596159,485.77011524,Metres,22165902000,Lot:8 Block:29 Plan:092 1781,"",8,29,092 1781,7215,"",40 Street,7215 40 Street,8-29-092 1781,165902,City of Lloydminster,7215,40 Street,Lloydminster,Alberta,Division No. 10,Canada,,53.2720785,-110.0517687
596160,444.22932690,Metres,22165901000,Lot:7 Block:29 Plan:092 1781,"",7,29,092 1781,7217,"",40 Street,7217 40 Street,7-29-092 1781,165901,City of Lloydminster,7217,40 Street,Lloydminster,Alberta,Division No. 10,Canada,,53.27188839999999,-110.0516427
596161,547.22728170,Metres,22165900000,Lot:6 Block:29 Plan:092 1781,"",6,29,092 1781,7301,"",40 Street,7301 40 Street,6-29-092 1781,165900,City of Lloydminster,7301,40 Street,Lloydminster,Alberta,Division No. 10,Canada,,53.2719314,-110.0523071
596162,570.88355782,Metres,22165899000,Lot:5 Block:29 Plan:092 1781,"",5,29,092 1781,7303,"",40 Street,7303 40 Street,5-29-092 1781,165899,City of Lloydminster,7303,40 Street,Lloydminster,Alberta,,Canada,,53.27173579999999,-110.0519798
596163,476.81307271,Metres,22165898000,Lot:4 Block:29 Plan:092 1781,"",4,29,092 1781,7305,"",40 Street,7305 40 Street,4-29-092 1781,165898,City of Lloydminster,7305,40 Street,Lloydminster,Alberta,Division No. 10,Canada,,53.27193250000001,-110.0523294
596164,576.18412201,Metres,22165897000,Lot:3 Block:29 Plan:092 1781,"",3,29,092 1781,7307,"",40 Street,7307 40 Street,3-29-092 1781,165897,City of Lloydminster,7307,40 Street,Lloydminster,Alberta,Division No. 10,Canada,,53.2718006,-110.05236
596165,503.772562,Metres,22165896000,Lot:2 Block:29 Plan:092 1781,"",2,29,092 1781,7309,"",40 Street,7309 40 Street,2-29-092 1781,165896,City of Lloydminster,7309,40 Street,Lloydminster,Saskatchewan,,Canada,T9V 1B2,53.2743246,-110.0056174
596166,484.32793150,Metres,22165895000,Lot:1 Block:29 Plan:092 1781,"",1,29,092 1781,7311,"",40 Street,7311 40 Street,1-29-092 1781,165895,City of Lloydminster,7311,40 Street,Lloydminster,Saskatchewan,,Canada,T9V 1B2,53.2743246,-110.0056174
596167,536.14538450,Metres,22165891000,Lot:21 Block:30 Plan:092 1781,"",21,30,092 1781,7308,"",40 Street,7308 40 Street,21-30-092 1781,165891,City of Lloydminster,7308,40 Street,Lloydminster,Saskatchewan,Division No. 17,Canada,S9V 0C3,53.27429859999999,-110.0026087
596168,560.872465,Metres,22165890000,Lot:20 Block:30 Plan:092 1781,"",20,30,092 1781,7306,"",40 Street,7306 40 Street,20-30-092 1781,165890,City of Lloydminster,7306,40 Street,Lloydminster,Alberta,Division No. 10,Canada,T9V 2K4,53.2721002,-110.0524984
596169,597.36592151,Metres,22165889000,Lot:19 Block:30 Plan:092 1781,"",19,30,092 1781,7304,"",40 Street,7304 40 Street,19-30-092 1781,165889,City of Lloydminster,7304,40 Street,Lloydminster,Alberta,Division No. 10,Canada,T9V 2K4,53.272131,-110.0522795
596170,681.69322065,Metres,22165888000,Lot:18 Block:30 Plan:092 1781,"",18,30,092 1781,7302,"",40 Street,7302 40 Street,18-30-092 1781,165888,City of Lloydminster,7302,40 Street,Lloydminster,Alberta,Division No. 10,Canada,,53.2719317,-110.0523127
596171,657.36387540,Metres,22165887000,Lot:17 Block:30 Plan:092 1781,"",17,30,092 1781,7216,"",40 Street,7216 40 Street,17-30-092 1781,165887,City of Lloydminster,7216,40 Street,Lloydminster,Alberta,Division No. 10,Canada,,53.2723892,-110.0517661
596172,684.64328415,Metres,22165886000,Lot:16 Block:30 Plan:092 1781,"",16,30,092 1781,7214,"",40 Street,7214 40 Street,16-30-092 1781,165886,City of Lloydminster,7214,40 Street,Lloydminster,Alberta,Division No. 10,Canada,T9V 2H6,53.2725107,-110.051575
596173,576.917687,Metres,22165885000,Lot:15 Block:30 Plan:092 1781,"",15,30,092 1781,7212,"",40 Street,7212 40 Street,15-30-092 1781,165885,City of Lloydminster,7212,40 Street,Lloydminster,Alberta,Division No. 10,Canada,T9V 2H6,53.2725915,-110.0514428
596174,480.43066905,Metres,22165882000,Lot:14 Block:30 Plan:092 1781,"",14,30,092 1781,7210,"",40 Street,7210 40 Street,14-30-092 1781,165882,City of Lloydminster,7210,40 Street,Lloydminster,Alberta,Division No. 10,Canada,,53.2723763,-110.0514295
596175,511.31627514,Metres,22165881000,Lot:13 Block:30 Plan:092 1781,"",13,30,092 1781,7208,"",40 Street,7208 40 Street,13-30-092 1781,165881,City of Lloydminster,7208,40 Street,Lloydminster,Alberta,Division No. 10,Canada,T9V 2H8,53.2728495,-110.051058
596176,511.60186440,Metres,22165880000,Lot:12 Block:30 Plan:092 1781,"",12,30,092 1781,7206,"",40 Street,7206 40 Street,12-30-092 1781,165880,City of Lloydminster,7206,40 Street,Lloydminster,Alberta,Division No. 10,Canada,T9V 2H8,53.2729049,-110.0509481
596177,515.88792240,Metres,22165879000,Lot:11 Block:30 Plan:092 1781,"",11,30,092 1781,7204,"",40 Street,7204 40 Street,11-30-092 1781,165879,City of Lloydminster,7204,40 Street,Lloydminster,Alberta,Division No. 10,Canada,,53.2729655,-110.0508103
596178,527.81643930,Metres,22165878000,Lot:10 Block:30 Plan:092 1781,"",10,30,092 1781,7202,"",40 Street,7202 40 Street,10-30-092 1781,165878,City of Lloydminster,7202,40 Street,Lloydminster,Alberta,Division No. 10,Canada,,53.2727904,-110.0508148
596179,535.08402085,Metres,22165877000,Lot:9 Block:30 Plan:092 1781,"",9,30,092 1781,7114,"",40 Street,7114 40 Street,9-30-092 1781,165877,City of Lloydminster,7114,40 Street,Lloydminster,Alberta,Division No. 10,Canada,T9V 2H8,53.27313119999999,-110.0504743
596180,514.92596374,Metres,22165876000,Lot:8 Block:30 Plan:092 1781,"",8,30,092 1781,7112,"",40 Street,7112 40 Street,8-30-092 1781,165876,City of Lloydminster,7112,40 Street,Lloydminster,Alberta,Division No. 10,Canada,T9V 2H8,53.2732046,-110.0502562
596181,508.96346355,Metres,22165875000,Lot:7 Block:30 Plan:092 1781,"",7,30,092 1781,7110,"",40 Street,7110 40 Street,7-30-092 1781,165875,City of Lloydminster,7110,40 Street,Lloydminster,Alberta,Division No. 10,Canada,,53.2732626,-110.0500883
596182,491.76646346,Metres,22165874000,Lot:6 Block:30 Plan:092 1781,"",6,30,092 1781,7108,"",40 Street,7108 40 Street,6-30-092 1781,165874,City of Lloydminster,7108,40 Street,Lloydminster,Alberta,Division No. 10,Canada,,53.2733054,-110.0498483
596183,477.00839716,Metres,22165873000,Lot:5 Block:30 Plan:092 1781,"",5,30,092 1781,7106,"",40 Street,7106 40 Street,5-30-092 1781,165873,City of Lloydminster,7106,40 Street,Lloydminster,Alberta,Division No. 10,Canada,T9V 2H8,53.2733284,-110.049714
596184,557.88093899,Metres,22165872000,Lot:4 Block:30 Plan:092 1781,"",4,30,092 1781,4002,"",71 Avenue,4002 71 Avenue,4-30-092 1781,165872,City of Lloydminster,4002,71 Avenue,Lloydminster,Alberta,Division No. 10,Canada,T9V 2H8,53.2735096,-110.0488498
596185,609.13779347,Metres,22165871000,Lot:3 Block:30 Plan:092 1781,"",3,30,092 1781,4004,"",71 Avenue,4004 71 Avenue,3-30-092 1781,165871,City of Lloydminster,4004,71 Avenue,Lloydminster,Alberta,Division No. 10,Canada,T9V 2H8,53.2735251,-110.0491652
596186,670.65148171,Metres,22165870000,Lot:2 Block:30 Plan:092 1781,"",2,30,092 1781,4006,"",71 Avenue,4006 71 Avenue,2-30-092 1781,165870,City of Lloydminster,4006,71 Avenue,Lloydminster,Alberta,Division No. 10,Canada,T9V 2H8,53.2736534,-110.0492228
596187,553.22726166,Metres,22165867000,Lot:24 Block:28 Plan:092 1781,"",24,28,092 1781,4003,"",71 Avenue,4003 71 Avenue,24-28-092 1781,165867,City of Lloydminster,4003,71 Avenue,Lloydminster,Alberta,Division No. 10,Canada,T9V 2H8,53.273575,-110.0486732
596188,517.72119557,Metres,22165866000,Lot:25 Block:28 Plan:092 1781,"",25,28,092 1781,4001,"",71 Avenue,4001 71 Avenue,25-28-092 1781,165866,City of Lloydminster,4001,71 Avenue,Lloydminster,Alberta,Division No. 10,Canada,T9V 2H8,53.2734788,-110.0486571
596189,468.04571252,Metres,22165865000,Lot:26 Block:28 Plan:092 1781,"",26,28,092 1781,3917,"",71 Avenue,3917 71 Avenue,26-28-092 1781,165865,City of Lloydminster,3917,71 Avenue,Lloydminster,Alberta,Division No. 10,Canada,,53.2730644,-110.048733
596190,512.06899487,Metres,22165864000,Lot:27 Block:28 Plan:092 1781,"",27,28,092 1781,3915,"",71 Avenue,3915 71 Avenue,27-28-092 1781,165864,City of Lloydminster,3915,71 Avenue,Lloydminster,Alberta,,Canada,,53.2732451,-110.0486232
596191,499.51078653,Metres,22165863000,Lot:28 Block:28 Plan:092 1781,"",28,28,092 1781,3913,"",71 Avenue,3913 71 Avenue,28-28-092 1781,165863,City of Lloydminster,3913,71 Avenue,Lloydminster,Alberta,Division No. 10,Canada,,53.2730819,-110.0485468
596192,495.74529537,Metres,22165862000,Lot:29 Block:28 Plan:092 1781,"",29,28,092 1781,3911,"",71 Avenue,3911 71 Avenue,29-28-092 1781,165862,City of Lloydminster,3911,71 Avenue,Lloydminster,Alberta,Division No. 10,Canada,T9V 2A5,53.2729894,-110.0485219
596193,508.29853672,Metres,22165861000,Lot:30 Block:28 Plan:092 1781,"",30,28,092 1781,3909,"",71 Avenue,3909 71 Avenue,30-28-092 1781,165861,City of Lloydminster,3909,71 Avenue,Lloydminster,Alberta,Division No. 10,Canada,,53.27297189999999,-110.0487087
596194,12132.44978174,Metres,21181067000,Lot:9 Block:3 Plan:092 1181,"",9,3,092 1181,6401,"",63 Avenue,6401 63 Avenue,9-3-092 1181,181067,City of Lloydminster,6401,63 Avenue,Blackfoot,Alberta,Division No. 10,Canada,T0B 0L0,53.2956375,-110.03678
